,Frame,prox,dist,prox_filtered,dist_filtered
0,0,0,0,0.0,0.0
5,5,0,0,0.0,0.0
10,10,0,0,0.0,0.0
15,15,0,0,0.0,0.0
20,20,0,0,0.0,0.0
25,25,0,0,0.0,0.0
30,30,0,0,0.0,0.0
35,35,0,0,0.0,0.0
40,40,0,0,0.0,0.0
45,45,0,0,0.0,0.0
50,50,0,0,0.0,0.0
55,55,0,0,0.0,0.0
60,60,0,0,0.0,0.0
65,65,0,0,0.0,0.0
70,70,0,0,0.0,0.0
75,75,0,0,0.0,0.0
80,80,0,0,0.0,0.0
85,85,0,0,0.0,0.0
90,90,0,1,0.0,0.0
95,95,0,0,0.0,0.0
100,100,0,0,0.0,0.0
105,105,0,0,0.0,0.0
110,110,0,0,0.0,0.0
115,115,0,0,0.0,0.0
120,120,0,0,0.0,0.0
125,125,0,0,0.0,0.0
130,130,0,0,0.0,0.0
135,135,0,0,0.0,0.0
140,140,0,0,0.0,0.0
145,145,0,0,0.0,0.0
150,150,0,0,0.0,0.0
155,155,0,0,0.0,0.0
160,160,0,0,0.0,0.0
165,165,0,0,0.0,0.0
170,170,0,0,0.0,0.0
175,175,0,0,0.0,0.0
180,180,0,0,0.0,0.0
185,185,0,0,0.0,0.0
190,190,0,0,0.0,0.0
195,195,0,0,0.0,0.0
200,200,0,0,0.0,0.0
205,205,0,0,0.0,0.0
210,210,0,0,0.0,0.0
215,215,0,0,0.0,0.0
220,220,0,0,0.0,0.0
225,225,0,0,0.0,0.0
230,230,0,0,0.0,0.0
235,235,0,0,0.0,0.0
240,240,0,0,0.0,0.0
245,245,0,0,0.0,0.0
250,250,0,0,0.0,0.0
255,255,0,0,0.0,0.0
260,260,0,0,0.0,0.0
265,265,0,0,0.0,0.0
270,270,0,0,0.0,0.0
275,275,0,0,0.0,0.0
280,280,0,0,0.0,0.0
285,285,0,0,0.0,0.0
290,290,0,0,0.0,0.0
295,295,0,0,0.0,0.0
300,300,0,0,0.0,0.0
305,305,0,0,0.0,0.0
310,310,0,0,0.0,0.0
315,315,0,0,0.0,0.0
320,320,0,0,0.0,0.0
325,325,0,0,0.0,0.0
330,330,0,0,0.0,0.0
335,335,0,0,0.0,0.0
340,340,0,0,0.0,0.0
345,345,0,0,0.0,0.0
350,350,0,0,0.0,0.0
355,355,0,0,0.0,0.0
360,360,0,0,0.0,0.0
365,365,0,0,0.0,0.0
370,370,0,0,0.0,0.0
375,375,0,0,0.0,0.0
380,380,0,0,0.0,0.0
385,385,0,0,0.0,0.0
390,390,0,0,0.0,0.0
395,395,0,0,0.0,0.0
400,400,0,0,0.0,0.0
405,405,0,0,0.0,0.0
410,410,0,0,0.0,0.0
415,415,0,0,0.0,0.0
420,420,0,0,0.0,0.0
425,425,0,0,0.0,0.0
430,430,0,0,0.0,0.0
435,435,0,0,0.0,0.0
440,440,0,0,0.0,0.0
445,445,0,0,0.0,0.0
450,450,0,0,0.0,0.0
455,455,0,0,0.0,0.0
460,460,0,0,0.0,0.0
465,465,0,0,0.0,0.0
470,470,0,0,0.0,0.0
475,475,1,0,0.0,0.0
480,480,0,0,0.0,0.0
485,485,0,0,0.0,0.0
490,490,0,0,0.0,0.0
495,495,0,0,0.0,0.0
500,500,0,0,0.0,0.0
505,505,0,0,0.0,0.0
510,510,0,0,0.0,0.0
515,515,0,0,0.0,0.0
520,520,0,0,0.0,0.0
525,525,1,0,0.0,0.0
530,530,1,0,0.0,0.0
535,535,0,0,0.0,0.0
540,540,0,0,0.0,0.0
545,545,0,0,0.0,0.0
550,550,1,0,0.0,0.0
555,555,0,0,0.0,0.0
560,560,0,0,0.0,0.0
565,565,0,2,0.0,1.0
570,570,0,2,0.0,1.0
575,575,0,2,0.0,1.0
580,580,0,0,0.0,0.0
585,585,0,0,0.0,0.0
590,590,0,0,0.0,0.0
595,595,0,0,0.0,0.0
600,600,0,0,0.0,0.0
605,605,0,0,0.0,0.0
610,610,0,0,0.0,0.0
615,615,1,0,0.0,0.0
620,620,0,0,0.0,0.0
625,625,0,0,0.0,0.0
630,630,0,0,0.0,0.0
635,635,0,0,0.0,0.0
640,640,0,0,0.0,0.0
645,645,0,0,0.0,0.0
650,650,0,0,0.0,0.0
655,655,0,0,0.0,0.0
660,660,0,0,0.0,0.0
665,665,0,0,0.0,0.0
670,670,0,0,0.0,0.0
675,675,0,0,0.0,0.0
680,680,0,0,0.0,0.0
685,685,0,0,0.0,0.0
690,690,0,0,0.0,0.0
695,695,0,0,0.0,0.0
700,700,0,0,0.0,0.0
705,705,0,0,0.0,0.0
710,710,0,0,0.0,0.0
715,715,0,0,0.0,0.0
720,720,0,0,0.0,0.0
725,725,0,0,0.0,0.0
730,730,0,0,0.0,0.0
735,735,0,0,0.0,0.0
740,740,0,0,0.0,0.0
745,745,0,0,0.0,0.0
750,750,0,0,0.0,0.0
755,755,0,0,0.0,0.0
760,760,0,0,0.0,0.0
765,765,0,0,0.0,0.0
770,770,0,0,0.0,0.0
775,775,0,0,0.0,0.0
780,780,0,0,0.0,0.0
785,785,0,0,0.0,0.0
790,790,0,0,0.0,0.0
795,795,0,0,0.0,0.0
800,800,0,0,0.0,0.0
805,805,0,0,0.0,0.0
810,810,0,0,0.0,0.0
815,815,0,0,0.0,0.0
820,820,0,0,0.0,0.0
825,825,0,0,0.0,0.0
830,830,0,0,0.0,0.0
835,835,0,0,0.0,0.0
840,840,0,0,0.0,0.0
845,845,0,0,0.0,0.0
850,850,0,0,0.0,0.0
855,855,0,0,0.0,0.0
860,860,0,0,0.0,0.0
865,865,0,0,0.0,0.0
870,870,0,0,0.0,0.0
875,875,0,0,0.0,0.0
880,880,0,0,0.0,0.0
885,885,0,0,0.0,0.0
890,890,0,0,0.0,0.0
895,895,0,0,0.0,0.0
900,900,0,0,0.0,0.0
905,905,0,0,0.0,0.0
910,910,0,0,0.0,0.0
915,915,0,0,0.0,0.0
920,920,0,0,0.0,0.0
925,925,0,0,0.0,0.0
930,930,0,0,0.0,0.0
935,935,0,0,0.0,0.0
940,940,0,0,0.0,0.0
945,945,0,0,0.0,0.0
950,950,0,0,0.0,0.0
955,955,0,0,0.0,0.0
960,960,0,0,0.0,0.0
965,965,0,0,0.0,0.0
970,970,0,0,0.0,0.0
975,975,0,0,0.0,0.0
980,980,0,0,0.0,0.0
985,985,0,0,0.0,0.0
990,990,0,0,0.0,0.0
995,995,0,0,0.0,0.0
1000,1000,0,0,0.0,0.0
1005,1005,0,0,0.0,0.0
1010,1010,0,0,0.0,0.0
1015,1015,0,0,0.0,0.0
1020,1020,0,0,0.0,0.0
1025,1025,0,0,0.0,0.0
1030,1030,0,0,0.0,0.0
1035,1035,0,0,0.0,0.0
1040,1040,0,0,0.0,0.0
1045,1045,0,0,0.0,0.0
1050,1050,0,0,0.0,0.0
1055,1055,0,0,0.0,0.0
1060,1060,0,0,0.0,0.0
1065,1065,0,0,0.0,0.0
1070,1070,0,0,0.0,0.0
1075,1075,0,0,0.0,0.0
1080,1080,0,0,0.0,0.0
1085,1085,0,0,0.0,0.0
1090,1090,0,0,0.0,0.0
1095,1095,0,0,0.0,0.0
1100,1100,0,0,0.0,0.0
1105,1105,0,0,0.0,0.0
1110,1110,0,0,0.0,0.0
1115,1115,0,0,0.0,0.0
1120,1120,0,0,0.0,0.0
1125,1125,0,0,0.0,0.0
1130,1130,0,0,0.0,0.0
1135,1135,0,0,0.0,0.0
1140,1140,0,0,0.0,0.0
1145,1145,0,0,0.0,0.0
1150,1150,0,0,0.0,0.0
1155,1155,0,0,0.0,0.0
1160,1160,0,0,0.0,0.0
1165,1165,0,0,0.0,0.0
1170,1170,0,0,0.0,0.0
1175,1175,0,0,0.0,0.0
1180,1180,0,0,0.0,0.0
1185,1185,0,0,0.0,0.0
1190,1190,0,0,0.0,0.0
1195,1195,0,0,0.0,0.0
1200,1200,0,0,0.0,0.0
1205,1205,0,0,0.0,0.0
1210,1210,0,0,0.0,0.0
1215,1215,0,0,0.0,0.0
1220,1220,0,0,0.0,0.0
1225,1225,0,0,0.0,0.0
1230,1230,0,0,0.0,0.0
1235,1235,0,0,0.0,0.0
1240,1240,0,0,0.0,0.0
1245,1245,0,0,0.0,0.0
1250,1250,0,0,0.0,0.0
